

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1459  02B5                     l1177:
  1460                           
  1461                           ;LCD.c: 13:     PORTD = a;
  1462  02B5  0872               	movf	Lcd_Port@a,w
  1463  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1464  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1465  02B8  0088               	movwf	8	;volatile
  1466  02B9                     l80:
  1467  02B9  0008               	return
  1468  02BA                     __end_of_Lcd_Port:
  1469                           
  1470                           	psect	text9
  1471  00F9                     __ptext9:	
  1472 ;; *************** function _Decimal *****************
  1473 ;; Defined at:
  1474 ;;		line 110 in file "master_main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  variable        1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  variable        1    7[COMMON] unsigned char 
  1479 ;;  valor           1    8[COMMON] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         2       0       0       0       0
  1491 ;;      Temps:          0       3       0       0       0
  1492 ;;      Totals:         2       3       0       0       0
  1493 ;;Total ram usage:        5 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    2
  1496 ;; This function calls:
  1497 ;;		___awdiv
  1498 ;;		___bmul
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _Decimal
  1506  00F9                     _Decimal:
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  1510                           ;Decimal@variable stored from wreg
  1511  00F9  00F7               	movwf	Decimal@variable
  1512  00FA                     l1299:
  1513  00FA  0877               	movf	Decimal@variable,w
  1514  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1515  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1516  00FD  00A4               	movwf	??_Decimal
  1517  00FE  0824               	movf	??_Decimal,w
  1518  00FF  00F8               	movwf	Decimal@valor
  1519  0100                     l1301:
  1520  0100  3064               	movlw	100
  1521  0101  00F2               	movwf	___awdiv@divisor
  1522  0102  3000               	movlw	0
  1523  0103  00F3               	movwf	___awdiv@divisor+1
  1524  0104  0878               	movf	Decimal@valor,w
  1525  0105  00A4               	movwf	??_Decimal
  1526  0106  01A5               	clrf	??_Decimal+1
  1527  0107  0824               	movf	??_Decimal,w
  1528  0108  00F4               	movwf	___awdiv@dividend
  1529  0109  0825               	movf	??_Decimal+1,w
  1530  010A  00F5               	movwf	___awdiv@dividend+1
  1531  010B  120A  118A  2090  120A  118A  	fcall	___awdiv
  1532  0110  0872               	movf	?___awdiv,w
  1533  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0113  00A6               	movwf	??_Decimal+2
  1536  0114  0826               	movf	??_Decimal+2,w
  1537  0115  00FB               	movwf	_Primer_digito
  1538  0116                     l1303:
  1539  0116  309C               	movlw	156
  1540  0117  00A4               	movwf	??_Decimal
  1541  0118  0824               	movf	??_Decimal,w
  1542  0119  00F2               	movwf	___bmul@multiplicand
  1543  011A  087B               	movf	_Primer_digito,w
  1544  011B  120A  118A  2278  120A  118A  	fcall	___bmul
  1545  0120  0778               	addwf	Decimal@valor,w
  1546  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0123  00A5               	movwf	??_Decimal+1
  1549  0124  0825               	movf	??_Decimal+1,w
  1550  0125  00F8               	movwf	Decimal@valor
  1551  0126                     l1305:
  1552  0126  300A               	movlw	10
  1553  0127  00F2               	movwf	___awdiv@divisor
  1554  0128  3000               	movlw	0
  1555  0129  00F3               	movwf	___awdiv@divisor+1
  1556  012A  0878               	movf	Decimal@valor,w
  1557  012B  00A4               	movwf	??_Decimal
  1558  012C  01A5               	clrf	??_Decimal+1
  1559  012D  0824               	movf	??_Decimal,w
  1560  012E  00F4               	movwf	___awdiv@dividend
  1561  012F  0825               	movf	??_Decimal+1,w
  1562  0130  00F5               	movwf	___awdiv@dividend+1
  1563  0131  120A  118A  2090  120A  118A  	fcall	___awdiv
  1564  0136  0872               	movf	?___awdiv,w
  1565  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0139  00A6               	movwf	??_Decimal+2
  1568  013A  0826               	movf	??_Decimal+2,w
  1569  013B  00FA               	movwf	_Segundo_digito
  1570  013C                     l1307:
  1571  013C  30F6               	movlw	246
  1572  013D  00A4               	movwf	??_Decimal
  1573  013E  0824               	movf	??_Decimal,w
  1574  013F  00F2               	movwf	___bmul@multiplicand
  1575  0140  087A               	movf	_Segundo_digito,w
  1576  0141  120A  118A  2278  120A  118A  	fcall	___bmul
  1577  0146  0778               	addwf	Decimal@valor,w
  1578  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0149  00A5               	movwf	??_Decimal+1
  1581  014A  0825               	movf	??_Decimal+1,w
  1582  014B  00F8               	movwf	Decimal@valor
  1583  014C  0878               	movf	Decimal@valor,w
  1584  014D  00A4               	movwf	??_Decimal
  1585  014E  0824               	movf	??_Decimal,w
  1586  014F  00F9               	movwf	_Tercer_digito
  1587  0150                     l1309:
  1588  0150  087B               	movf	_Primer_digito,w
  1589  0151  3E30               	addlw	48
  1590  0152  00A4               	movwf	??_Decimal
  1591  0153  0824               	movf	??_Decimal,w
  1592  0154  00FB               	movwf	_Primer_digito
  1593  0155                     l1311:
  1594  0155  087A               	movf	_Segundo_digito,w
  1595  0156  3E30               	addlw	48
  1596  0157  00A4               	movwf	??_Decimal
  1597  0158  0824               	movf	??_Decimal,w
  1598  0159  00FA               	movwf	_Segundo_digito
  1599  015A                     l1313:
  1600  015A  0879               	movf	_Tercer_digito,w
  1601  015B  3E30               	addlw	48
  1602  015C  00A4               	movwf	??_Decimal
  1603  015D  0824               	movf	??_Decimal,w
  1604  015E  00F9               	movwf	_Tercer_digito
  1605  015F                     l66:
  1606  015F  0008               	return
  1607  0160                     __end_of_Decimal:
  1608                           
  1609                           	psect	text10
  1610  0278                     __ptext10:	
  1611 ;; *************** function ___bmul *****************
  1612 ;; Defined at:
  1613 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  multiplier      1    wreg     unsigned char 
  1616 ;;  multiplicand    1    2[COMMON] unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  multiplier      1    5[COMMON] unsigned char 
  1619 ;;  product         1    4[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      unsigned char 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         1       0       0       0       0
  1630 ;;      Locals:         2       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         4       0       0       0       0
  1633 ;;Total ram usage:        4 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_Decimal
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function ___bmul
  1645  0278                     ___bmul:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1649                           ;___bmul@multiplier stored from wreg
  1650  0278  00F5               	movwf	___bmul@multiplier
  1651  0279                     l1201:
  1652  0279  01F4               	clrf	___bmul@product
  1653  027A                     l1203:
  1654  027A  1C75               	btfss	___bmul@multiplier,0
  1655  027B  2A7D               	goto	u391
  1656  027C  2A7E               	goto	u390
  1657  027D                     u391:
  1658  027D  2A82               	goto	l1207
  1659  027E                     u390:
  1660  027E                     l1205:
  1661  027E  0872               	movf	___bmul@multiplicand,w
  1662  027F  00F3               	movwf	??___bmul
  1663  0280  0873               	movf	??___bmul,w
  1664  0281  07F4               	addwf	___bmul@product,f
  1665  0282                     l1207:
  1666  0282  1003               	clrc
  1667  0283  0DF2               	rlf	___bmul@multiplicand,f
  1668  0284                     l1209:
  1669  0284  1003               	clrc
  1670  0285  0CF5               	rrf	___bmul@multiplier,f
  1671  0286  0875               	movf	___bmul@multiplier,w
  1672  0287  1D03               	btfss	3,2
  1673  0288  2A8A               	goto	u401
  1674  0289  2A8B               	goto	u400
  1675  028A                     u401:
  1676  028A  2A7A               	goto	l1203
  1677  028B                     u400:
  1678  028B                     l1211:
  1679  028B  0874               	movf	___bmul@product,w
  1680  028C                     l277:
  1681  028C  0008               	return
  1682  028D                     __end_of___bmul:
  1683                           
  1684                           	psect	text11
  1685  0090                     __ptext11:	
  1686 ;; *************** function ___awdiv *****************
  1687 ;; Defined at:
  1688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  divisor         2    2[COMMON] int 
  1691 ;;  dividend        2    4[COMMON] int 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  quotient        2    2[BANK0 ] int 
  1694 ;;  sign            1    1[BANK0 ] unsigned char 
  1695 ;;  counter         1    0[BANK0 ] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  2    2[COMMON] int 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         4       0       0       0       0
  1706 ;;      Locals:         0       4       0       0       0
  1707 ;;      Temps:          1       0       0       0       0
  1708 ;;      Totals:         5       4       0       0       0
  1709 ;;Total ram usage:        9 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_Decimal
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function ___awdiv
  1721  0090                     ___awdiv:
  1722  0090                     l1215:	
  1723                           ;incstack = 0
  1724                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1725                           
  1726  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0092  01A1               	clrf	___awdiv@sign
  1729  0093                     l1217:
  1730  0093  1FF3               	btfss	___awdiv@divisor+1,7
  1731  0094  2896               	goto	u411
  1732  0095  2897               	goto	u410
  1733  0096                     u411:
  1734  0096  289E               	goto	l1223
  1735  0097                     u410:
  1736  0097                     l1219:
  1737  0097  09F2               	comf	___awdiv@divisor,f
  1738  0098  09F3               	comf	___awdiv@divisor+1,f
  1739  0099  0AF2               	incf	___awdiv@divisor,f
  1740  009A  1903               	skipnz
  1741  009B  0AF3               	incf	___awdiv@divisor+1,f
  1742  009C                     l1221:
  1743  009C  01A1               	clrf	___awdiv@sign
  1744  009D  0AA1               	incf	___awdiv@sign,f
  1745  009E                     l1223:
  1746  009E  1FF5               	btfss	___awdiv@dividend+1,7
  1747  009F  28A1               	goto	u421
  1748  00A0  28A2               	goto	u420
  1749  00A1                     u421:
  1750  00A1  28AB               	goto	l1229
  1751  00A2                     u420:
  1752  00A2                     l1225:
  1753  00A2  09F4               	comf	___awdiv@dividend,f
  1754  00A3  09F5               	comf	___awdiv@dividend+1,f
  1755  00A4  0AF4               	incf	___awdiv@dividend,f
  1756  00A5  1903               	skipnz
  1757  00A6  0AF5               	incf	___awdiv@dividend+1,f
  1758  00A7                     l1227:
  1759  00A7  3001               	movlw	1
  1760  00A8  00F6               	movwf	??___awdiv
  1761  00A9  0876               	movf	??___awdiv,w
  1762  00AA  06A1               	xorwf	___awdiv@sign,f
  1763  00AB                     l1229:
  1764  00AB  01A2               	clrf	___awdiv@quotient
  1765  00AC  01A3               	clrf	___awdiv@quotient+1
  1766  00AD                     l1231:
  1767  00AD  0872               	movf	___awdiv@divisor,w
  1768  00AE  0473               	iorwf	___awdiv@divisor+1,w
  1769  00AF  1903               	btfsc	3,2
  1770  00B0  28B2               	goto	u431
  1771  00B1  28B3               	goto	u430
  1772  00B2                     u431:
  1773  00B2  28EA               	goto	l1251
  1774  00B3                     u430:
  1775  00B3                     l1233:
  1776  00B3  01A0               	clrf	___awdiv@counter
  1777  00B4  0AA0               	incf	___awdiv@counter,f
  1778  00B5  28C1               	goto	l1239
  1779  00B6                     l1235:
  1780  00B6  3001               	movlw	1
  1781  00B7                     u445:
  1782  00B7  1003               	clrc
  1783  00B8  0DF2               	rlf	___awdiv@divisor,f
  1784  00B9  0DF3               	rlf	___awdiv@divisor+1,f
  1785  00BA  3EFF               	addlw	-1
  1786  00BB  1D03               	skipz
  1787  00BC  28B7               	goto	u445
  1788  00BD                     l1237:
  1789  00BD  3001               	movlw	1
  1790  00BE  00F6               	movwf	??___awdiv
  1791  00BF  0876               	movf	??___awdiv,w
  1792  00C0  07A0               	addwf	___awdiv@counter,f
  1793  00C1                     l1239:
  1794  00C1  1FF3               	btfss	___awdiv@divisor+1,7
  1795  00C2  28C4               	goto	u451
  1796  00C3  28C5               	goto	u450
  1797  00C4                     u451:
  1798  00C4  28B6               	goto	l1235
  1799  00C5                     u450:
  1800  00C5                     l1241:
  1801  00C5  3001               	movlw	1
  1802  00C6                     u465:
  1803  00C6  1003               	clrc
  1804  00C7  0DA2               	rlf	___awdiv@quotient,f
  1805  00C8  0DA3               	rlf	___awdiv@quotient+1,f
  1806  00C9  3EFF               	addlw	-1
  1807  00CA  1D03               	skipz
  1808  00CB  28C6               	goto	u465
  1809  00CC  0873               	movf	___awdiv@divisor+1,w
  1810  00CD  0275               	subwf	___awdiv@dividend+1,w
  1811  00CE  1D03               	skipz
  1812  00CF  28D2               	goto	u475
  1813  00D0  0872               	movf	___awdiv@divisor,w
  1814  00D1  0274               	subwf	___awdiv@dividend,w
  1815  00D2                     u475:
  1816  00D2  1C03               	skipc
  1817  00D3  28D5               	goto	u471
  1818  00D4  28D6               	goto	u470
  1819  00D5                     u471:
  1820  00D5  28DD               	goto	l1247
  1821  00D6                     u470:
  1822  00D6                     l1243:
  1823  00D6  0872               	movf	___awdiv@divisor,w
  1824  00D7  02F4               	subwf	___awdiv@dividend,f
  1825  00D8  0873               	movf	___awdiv@divisor+1,w
  1826  00D9  1C03               	skipc
  1827  00DA  03F5               	decf	___awdiv@dividend+1,f
  1828  00DB  02F5               	subwf	___awdiv@dividend+1,f
  1829  00DC                     l1245:
  1830  00DC  1422               	bsf	___awdiv@quotient,0
  1831  00DD                     l1247:
  1832  00DD  3001               	movlw	1
  1833  00DE                     u485:
  1834  00DE  1003               	clrc
  1835  00DF  0CF3               	rrf	___awdiv@divisor+1,f
  1836  00E0  0CF2               	rrf	___awdiv@divisor,f
  1837  00E1  3EFF               	addlw	-1
  1838  00E2  1D03               	skipz
  1839  00E3  28DE               	goto	u485
  1840  00E4                     l1249:
  1841  00E4  3001               	movlw	1
  1842  00E5  02A0               	subwf	___awdiv@counter,f
  1843  00E6  1D03               	btfss	3,2
  1844  00E7  28E9               	goto	u491
  1845  00E8  28EA               	goto	u490
  1846  00E9                     u491:
  1847  00E9  28C5               	goto	l1241
  1848  00EA                     u490:
  1849  00EA                     l1251:
  1850  00EA  0821               	movf	___awdiv@sign,w
  1851  00EB  1903               	btfsc	3,2
  1852  00EC  28EE               	goto	u501
  1853  00ED  28EF               	goto	u500
  1854  00EE                     u501:
  1855  00EE  28F4               	goto	l1255
  1856  00EF                     u500:
  1857  00EF                     l1253:
  1858  00EF  09A2               	comf	___awdiv@quotient,f
  1859  00F0  09A3               	comf	___awdiv@quotient+1,f
  1860  00F1  0AA2               	incf	___awdiv@quotient,f
  1861  00F2  1903               	skipnz
  1862  00F3  0AA3               	incf	___awdiv@quotient+1,f
  1863  00F4                     l1255:
  1864  00F4  0823               	movf	___awdiv@quotient+1,w
  1865  00F5  00F3               	movwf	?___awdiv+1
  1866  00F6  0822               	movf	___awdiv@quotient,w
  1867  00F7  00F2               	movwf	?___awdiv
  1868  00F8                     l404:
  1869  00F8  0008               	return
  1870  00F9                     __end_of___awdiv:
  1871                           
  1872                           	psect	text12
  1873  02AB                     __ptext12:	
  1874 ;; *************** function _isr *****************
  1875 ;; Defined at:
  1876 ;;		line 102 in file "master_main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		None
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		Interrupt level 1
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _isr
  1905  02AB                     _isr:
  1906  02AB                     i1l939:
  1907  02AB  138B               	bcf	11,7	;volatile
  1908  02AC  178B               	bsf	11,7	;volatile
  1909  02AD                     i1l63:
  1910  02AD  0871               	movf	??_isr+1,w
  1911  02AE  008A               	movwf	10
  1912  02AF  0E70               	swapf	??_isr,w
  1913  02B0  0083               	movwf	3
  1914  02B1  0EFE               	swapf	btemp,f
  1915  02B2  0E7E               	swapf	btemp,w
  1916  02B3  0009               	retfie
  1917  02B4                     __end_of_isr:
  1918  007E                     btemp	set	126	;btemp
  1919  007E                     wtemp0	set	126
  1920                           
  1921                           	psect	intentry
  1922  0004                     __pintentry:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _isr: []
  1925                           
  1926  0004                     interrupt_function:
  1927  007E                     saved_w	set	btemp
  1928  0004  00FE               	movwf	btemp
  1929  0005  0E03               	swapf	3,w
  1930  0006  00F0               	movwf	??_isr
  1931  0007  080A               	movf	10,w
  1932  0008  00F1               	movwf	??_isr+1
  1933  0009  120A  118A  2AAB   	ljmp	_isr
  1934                           
  1935                           	psect	config
  1936                           
  1937                           ;Config register CONFIG1 @ 0x2007
  1938                           ;	Oscillator Selection bits
  1939                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1940                           ;	Watchdog Timer Enable bit
  1941                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1942                           ;	Power-up Timer Enable bit
  1943                           ;	PWRTE = OFF, PWRT disabled
  1944                           ;	RE3/MCLR pin function select bit
  1945                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1946                           ;	Code Protection bit
  1947                           ;	CP = OFF, Program memory code protection is disabled
  1948                           ;	Data Code Protection bit
  1949                           ;	CPD = OFF, Data memory code protection is disabled
  1950                           ;	Brown Out Reset Selection bits
  1951                           ;	BOREN = OFF, BOR disabled
  1952                           ;	Internal External Switchover bit
  1953                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1954                           ;	Fail-Safe Clock Monitor Enabled bit
  1955                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1956                           ;	Low Voltage Programming Enable bit
  1957                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1958                           ;	In-Circuit Debugger Mode bit
  1959                           ;	DEBUG = 0x1, unprogrammed default
  1960  2007                     	org	8199
  1961  2007  20D4               	dw	8404
  1962                           
  1963                           ;Config register CONFIG2 @ 0x2008
  1964                           ;	Brown-out Reset Selection bit
  1965                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1966                           ;	Flash Program Memory Self Write Enable bits
  1967                           ;	WRT = OFF, Write protection off
  1968  2008                     	org	8200
  1969  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[3]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Decimal
    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Decimal->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Decimal
    _Decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2637
                                              7 BANK0      3     3      0
                            _Decimal
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     404
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Decimal                                              5     5      0    1316
                                              7 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimal
     ___awdiv
     ___bmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 22 17:56:40 2021

                        pc 0002             ___bmul@product 0074                         l80 02B9  
                       l66 015F                         l83 025E                         l92 01B7  
                       l69 0277                         l86 02AA                         l95 01FE  
