

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 16:25:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1434                           
  1435                           ;LCD.c: 37:         Lcd_Cmd(y);
  1436  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01F3  0822               	movf	Lcd_Set_Cursor@y,w
  1439  01F4  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1440                           
  1441                           ;LCD.c: 38:     } else if (a == 2) {
  1442  01F9  2A24               	goto	l95
  1443  01FA                     l1078:
  1444  01FA  3002               	movlw	2
  1445  01FB  0620               	xorwf	Lcd_Set_Cursor@a,w
  1446  01FC  1D03               	btfss	3,2
  1447  01FD  29FF               	goto	u311
  1448  01FE  2A00               	goto	u310
  1449  01FF                     u311:
  1450  01FF  2A24               	goto	l95
  1451  0200                     u310:
  1452  0200                     l1080:
  1453                           
  1454                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1455  0200  0876               	movf	Lcd_Set_Cursor@b,w
  1456  0201  3EBF               	addlw	191
  1457  0202  00F7               	movwf	??_Lcd_Set_Cursor
  1458  0203  0877               	movf	??_Lcd_Set_Cursor,w
  1459  0204  00A3               	movwf	Lcd_Set_Cursor@temp
  1460                           
  1461                           ;LCD.c: 40:         z = temp >> 4;
  1462  0205  0823               	movf	Lcd_Set_Cursor@temp,w
  1463  0206  00F7               	movwf	??_Lcd_Set_Cursor
  1464  0207  3004               	movlw	4
  1465  0208                     u325:
  1466  0208  1003               	clrc
  1467  0209  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1468  020A  3EFF               	addlw	-1
  1469  020B  1D03               	skipz
  1470  020C  2A08               	goto	u325
  1471  020D  0877               	movf	??_Lcd_Set_Cursor,w
  1472  020E  00F8               	movwf	??_Lcd_Set_Cursor+1
  1473  020F  0878               	movf	??_Lcd_Set_Cursor+1,w
  1474  0210  00A1               	movwf	Lcd_Set_Cursor@z
  1475  0211                     l1082:
  1476                           
  1477                           ;LCD.c: 41:         y = temp & 0xF0;
  1478  0211  0823               	movf	Lcd_Set_Cursor@temp,w
  1479  0212  39F0               	andlw	240
  1480  0213  00F7               	movwf	??_Lcd_Set_Cursor
  1481  0214  0877               	movf	??_Lcd_Set_Cursor,w
  1482  0215  00A2               	movwf	Lcd_Set_Cursor@y
  1483  0216                     l1084:
  1484                           
  1485                           ;LCD.c: 42:         Lcd_Cmd(z);
  1486  0216  0821               	movf	Lcd_Set_Cursor@z,w
  1487  0217  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1488  021C                     l1086:
  1489                           
  1490                           ;LCD.c: 43:         Lcd_Cmd(y);
  1491  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1492  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1493  021E  0822               	movf	Lcd_Set_Cursor@y,w
  1494  021F  120A  118A  236A  120A  118A  	fcall	_Lcd_Cmd
  1495  0224                     l95:
  1496  0224  0008               	return
  1497  0225                     __end_of_Lcd_Set_Cursor:
  1498                           
  1499                           	psect	text8
  1500  036A                     __ptext8:	
  1501 ;; *************** function _Lcd_Cmd *****************
  1502 ;; Defined at:
  1503 ;;		line 17 in file "LCD.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  a               1    wreg     unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  a               1    5[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          2       0       0       0       0
  1520 ;;      Totals:         3       0       0       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		_Lcd_Port
  1526 ;; This function is called by:
  1527 ;;		_Lcd_Clear
  1528 ;;		_Lcd_Set_Cursor
  1529 ;;		_Lcd_Init
  1530 ;;		_Lcd_Shift_Right
  1531 ;;		_Lcd_Shift_Left
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _Lcd_Cmd
  1537  036A                     _Lcd_Cmd:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;Lcd_Cmd@a stored from wreg
  1542  036A  00F5               	movwf	Lcd_Cmd@a
  1543  036B                     l1058:
  1544                           
  1545                           ;LCD.c: 18:     RE0 = 0;
  1546  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1547  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1548  036D  1009               	bcf	9,0	;volatile
  1549  036E                     l1060:
  1550                           
  1551                           ;LCD.c: 19:     Lcd_Port(a);
  1552  036E  0875               	movf	Lcd_Cmd@a,w
  1553  036F  120A  118A  23BF  120A  118A  	fcall	_Lcd_Port
  1554  0374                     l1062:
  1555                           
  1556                           ;LCD.c: 20:     RE1 = 1;
  1557  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0376  1489               	bsf	9,1	;volatile
  1560  0377                     l1064:
  1561                           
  1562                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1563  0377  3006               	movlw	6
  1564  0378  00F4               	movwf	??_Lcd_Cmd+1
  1565  0379  3030               	movlw	48
  1566  037A  00F3               	movwf	??_Lcd_Cmd
  1567  037B                     u767:
  1568  037B  0BF3               	decfsz	??_Lcd_Cmd,f
  1569  037C  2B7B               	goto	u767
  1570  037D  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1571  037E  2B7B               	goto	u767
  1572  037F  0000               	nop
  1573  0380                     l1066:
  1574                           
  1575                           ;LCD.c: 22:     RE1 = 0;
  1576  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0382  1089               	bcf	9,1	;volatile
  1579  0383                     l86:
  1580  0383  0008               	return
  1581  0384                     __end_of_Lcd_Cmd:
  1582                           
  1583                           	psect	text9
  1584  03BF                     __ptext9:	
  1585 ;; *************** function _Lcd_Port *****************
  1586 ;; Defined at:
  1587 ;;		line 12 in file "LCD.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  a               1    wreg     unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  a               1    2[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         1       0       0       0       0
  1605 ;;Total ram usage:        1 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_Lcd_Cmd
  1612 ;;		_Lcd_Init
  1613 ;;		_Lcd_Write_Char
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _Lcd_Port
  1619  03BF                     _Lcd_Port:
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _Lcd_Port: [wreg]
  1623                           ;Lcd_Port@a stored from wreg
  1624  03BF  00F2               	movwf	Lcd_Port@a
  1625  03C0                     l1044:
  1626                           
  1627                           ;LCD.c: 13:     PORTD = a;
  1628  03C0  0872               	movf	Lcd_Port@a,w
  1629  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1630  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1631  03C3  0088               	movwf	8	;volatile
  1632  03C4                     l83:
  1633  03C4  0008               	return
  1634  03C5                     __end_of_Lcd_Port:
  1635                           
  1636                           	psect	text10
  1637  02F0                     __ptext10:	
  1638 ;; *************** function _I2C_Master_Init *****************
  1639 ;; Defined at:
  1640 ;;		line 16 in file "I2C.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  c               4    6[BANK0 ] const unsigned long 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       4       0       0       0
  1655 ;;      Locals:         0       0       0       0       0
  1656 ;;      Temps:          0       4       0       0       0
  1657 ;;      Totals:         0       8       0       0       0
  1658 ;;Total ram usage:        8 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    2
  1661 ;; This function calls:
  1662 ;;		___lldiv
  1663 ;; This function is called by:
  1664 ;;		_setup
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _I2C_Master_Init
  1670  02F0                     _I2C_Master_Init:
  1671  02F0                     l1318:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1677  02F0  3028               	movlw	40
  1678  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1679  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1680  02F3  0094               	movwf	20	;volatile
  1681  02F4                     l1320:
  1682                           
  1683                           ;I2C.c: 19:     SSPCON2 = 0;
  1684  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1685  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1686  02F6  0191               	clrf	17	;volatile
  1687  02F7                     l1322:
  1688                           
  1689                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1690  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1691  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1692  02F9  0826               	movf	I2C_Master_Init@c,w
  1693  02FA  00AA               	movwf	??_I2C_Master_Init
  1694  02FB  0827               	movf	I2C_Master_Init@c+1,w
  1695  02FC  00AB               	movwf	??_I2C_Master_Init+1
  1696  02FD  0828               	movf	I2C_Master_Init@c+2,w
  1697  02FE  00AC               	movwf	??_I2C_Master_Init+2
  1698  02FF  0829               	movf	I2C_Master_Init@c+3,w
  1699  0300  00AD               	movwf	??_I2C_Master_Init+3
  1700  0301  3002               	movlw	2
  1701  0302                     u615:
  1702  0302  1003               	clrc
  1703  0303  0DAA               	rlf	??_I2C_Master_Init,f
  1704  0304  0DAB               	rlf	??_I2C_Master_Init+1,f
  1705  0305  0DAC               	rlf	??_I2C_Master_Init+2,f
  1706  0306  0DAD               	rlf	??_I2C_Master_Init+3,f
  1707  0307                     u610:
  1708  0307  3EFF               	addlw	-1
  1709  0308  1D03               	skipz
  1710  0309  2B02               	goto	u615
  1711  030A  082D               	movf	??_I2C_Master_Init+3,w
  1712  030B  00F5               	movwf	___lldiv@divisor+3
  1713  030C  082C               	movf	??_I2C_Master_Init+2,w
  1714  030D  00F4               	movwf	___lldiv@divisor+2
  1715  030E  082B               	movf	??_I2C_Master_Init+1,w
  1716  030F  00F3               	movwf	___lldiv@divisor+1
  1717  0310  082A               	movf	??_I2C_Master_Init,w
  1718  0311  00F2               	movwf	___lldiv@divisor
  1719  0312  3000               	movlw	0
  1720  0313  00F9               	movwf	___lldiv@dividend+3
  1721  0314  307A               	movlw	122
  1722  0315  00F8               	movwf	___lldiv@dividend+2
  1723  0316  3012               	movlw	18
  1724  0317  00F7               	movwf	___lldiv@dividend+1
  1725  0318  3000               	movlw	0
  1726  0319  00F6               	movwf	___lldiv@dividend
  1727  031A  120A  118A  2102  120A  118A  	fcall	___lldiv
  1728  031F  0872               	movf	?___lldiv,w
  1729  0320  3EFF               	addlw	255
  1730  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0323  0093               	movwf	19	;volatile
  1733  0324                     l1324:
  1734                           
  1735                           ;I2C.c: 21:     SSPSTAT = 0;
  1736  0324  0194               	clrf	20	;volatile
  1737  0325                     l1326:
  1738                           
  1739                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1740  0325  1587               	bsf	7,3	;volatile
  1741  0326                     l1328:
  1742                           
  1743                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1744  0326  1607               	bsf	7,4	;volatile
  1745  0327                     l142:
  1746  0327  0008               	return
  1747  0328                     __end_of_I2C_Master_Init:
  1748                           
  1749                           	psect	text11
  1750  0102                     __ptext11:	
  1751 ;; *************** function ___lldiv *****************
  1752 ;; Defined at:
  1753 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  divisor         4    2[COMMON] unsigned long 
  1756 ;;  dividend        4    6[COMMON] unsigned long 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  quotient        4    1[BANK0 ] unsigned long 
  1759 ;;  counter         1    5[BANK0 ] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  4    2[COMMON] unsigned long 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         8       0       0       0       0
  1770 ;;      Locals:         0       5       0       0       0
  1771 ;;      Temps:          0       1       0       0       0
  1772 ;;      Totals:         8       6       0       0       0
  1773 ;;Total ram usage:       14 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_I2C_Master_Init
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function ___lldiv
  1785  0102                     ___lldiv:
  1786  0102                     l1280:	
  1787                           ;incstack = 0
  1788                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1789                           
  1790  0102  3000               	movlw	0
  1791  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0105  00A4               	movwf	___lldiv@quotient+3
  1794  0106  3000               	movlw	0
  1795  0107  00A3               	movwf	___lldiv@quotient+2
  1796  0108  3000               	movlw	0
  1797  0109  00A2               	movwf	___lldiv@quotient+1
  1798  010A  3000               	movlw	0
  1799  010B  00A1               	movwf	___lldiv@quotient
  1800  010C  0875               	movf	___lldiv@divisor+3,w
  1801  010D  0474               	iorwf	___lldiv@divisor+2,w
  1802  010E  0473               	iorwf	___lldiv@divisor+1,w
  1803  010F  0472               	iorwf	___lldiv@divisor,w
  1804  0110  1903               	skipnz
  1805  0111  2913               	goto	u541
  1806  0112  2914               	goto	u540
  1807  0113                     u541:
  1808  0113  2961               	goto	l1300
  1809  0114                     u540:
  1810  0114                     l1282:
  1811  0114  01A5               	clrf	___lldiv@counter
  1812  0115  0AA5               	incf	___lldiv@counter,f
  1813  0116  2924               	goto	l1286
  1814  0117                     l1284:
  1815  0117  3001               	movlw	1
  1816  0118  00A0               	movwf	??___lldiv
  1817  0119                     u555:
  1818  0119  1003               	clrc
  1819  011A  0DF2               	rlf	___lldiv@divisor,f
  1820  011B  0DF3               	rlf	___lldiv@divisor+1,f
  1821  011C  0DF4               	rlf	___lldiv@divisor+2,f
  1822  011D  0DF5               	rlf	___lldiv@divisor+3,f
  1823  011E  0BA0               	decfsz	??___lldiv,f
  1824  011F  2919               	goto	u555
  1825  0120  3001               	movlw	1
  1826  0121  00A0               	movwf	??___lldiv
  1827  0122  0820               	movf	??___lldiv,w
  1828  0123  07A5               	addwf	___lldiv@counter,f
  1829  0124                     l1286:
  1830  0124  1FF5               	btfss	___lldiv@divisor+3,7
  1831  0125  2927               	goto	u561
  1832  0126  2928               	goto	u560
  1833  0127                     u561:
  1834  0127  2917               	goto	l1284
  1835  0128                     u560:
  1836  0128                     l1288:
  1837  0128  3001               	movlw	1
  1838  0129  00A0               	movwf	??___lldiv
  1839  012A                     u575:
  1840  012A  1003               	clrc
  1841  012B  0DA1               	rlf	___lldiv@quotient,f
  1842  012C  0DA2               	rlf	___lldiv@quotient+1,f
  1843  012D  0DA3               	rlf	___lldiv@quotient+2,f
  1844  012E  0DA4               	rlf	___lldiv@quotient+3,f
  1845  012F  0BA0               	decfsz	??___lldiv,f
  1846  0130  292A               	goto	u575
  1847  0131                     l1290:
  1848  0131  0875               	movf	___lldiv@divisor+3,w
  1849  0132  0279               	subwf	___lldiv@dividend+3,w
  1850  0133  1D03               	skipz
  1851  0134  293F               	goto	u585
  1852  0135  0874               	movf	___lldiv@divisor+2,w
  1853  0136  0278               	subwf	___lldiv@dividend+2,w
  1854  0137  1D03               	skipz
  1855  0138  293F               	goto	u585
  1856  0139  0873               	movf	___lldiv@divisor+1,w
  1857  013A  0277               	subwf	___lldiv@dividend+1,w
  1858  013B  1D03               	skipz
  1859  013C  293F               	goto	u585
  1860  013D  0872               	movf	___lldiv@divisor,w
  1861  013E  0276               	subwf	___lldiv@dividend,w
  1862  013F                     u585:
  1863  013F  1C03               	skipc
  1864  0140  2942               	goto	u581
  1865  0141  2943               	goto	u580
  1866  0142                     u581:
  1867  0142  2952               	goto	l1296
  1868  0143                     u580:
  1869  0143                     l1292:
  1870  0143  0872               	movf	___lldiv@divisor,w
  1871  0144  02F6               	subwf	___lldiv@dividend,f
  1872  0145  0873               	movf	___lldiv@divisor+1,w
  1873  0146  1C03               	skipc
  1874  0147  0F73               	incfsz	___lldiv@divisor+1,w
  1875  0148  02F7               	subwf	___lldiv@dividend+1,f
  1876  0149  0874               	movf	___lldiv@divisor+2,w
  1877  014A  1C03               	skipc
  1878  014B  0F74               	incfsz	___lldiv@divisor+2,w
  1879  014C  02F8               	subwf	___lldiv@dividend+2,f
  1880  014D  0875               	movf	___lldiv@divisor+3,w
  1881  014E  1C03               	skipc
  1882  014F  0F75               	incfsz	___lldiv@divisor+3,w
  1883  0150  02F9               	subwf	___lldiv@dividend+3,f
  1884  0151                     l1294:
  1885  0151  1421               	bsf	___lldiv@quotient,0
  1886  0152                     l1296:
  1887  0152  3001               	movlw	1
  1888  0153                     u595:
  1889  0153  1003               	clrc
  1890  0154  0CF5               	rrf	___lldiv@divisor+3,f
  1891  0155  0CF4               	rrf	___lldiv@divisor+2,f
  1892  0156  0CF3               	rrf	___lldiv@divisor+1,f
  1893  0157  0CF2               	rrf	___lldiv@divisor,f
  1894  0158  3EFF               	addlw	-1
  1895  0159  1D03               	skipz
  1896  015A  2953               	goto	u595
  1897  015B                     l1298:
  1898  015B  3001               	movlw	1
  1899  015C  02A5               	subwf	___lldiv@counter,f
  1900  015D  1D03               	btfss	3,2
  1901  015E  2960               	goto	u601
  1902  015F  2961               	goto	u600
  1903  0160                     u601:
  1904  0160  2928               	goto	l1288
  1905  0161                     u600:
  1906  0161                     l1300:
  1907  0161  0824               	movf	___lldiv@quotient+3,w
  1908  0162  00F5               	movwf	?___lldiv+3
  1909  0163  0823               	movf	___lldiv@quotient+2,w
  1910  0164  00F4               	movwf	?___lldiv+2
  1911  0165  0822               	movf	___lldiv@quotient+1,w
  1912  0166  00F3               	movwf	?___lldiv+1
  1913  0167  0821               	movf	___lldiv@quotient,w
  1914  0168  00F2               	movwf	?___lldiv
  1915  0169                     l290:
  1916  0169  0008               	return
  1917  016A                     __end_of___lldiv:
  1918                           
  1919                           	psect	text12
  1920  016A                     __ptext12:	
  1921 ;; *************** function _Decimal *****************
  1922 ;; Defined at:
  1923 ;;		line 108 in file "master_main.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  variable        1    wreg     unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  variable        1    4[BANK0 ] unsigned char 
  1928 ;;  valor           1    5[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         0       2       0       0       0
  1940 ;;      Temps:          3       0       0       0       0
  1941 ;;      Totals:         3       2       0       0       0
  1942 ;;Total ram usage:        5 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    2
  1945 ;; This function calls:
  1946 ;;		___awdiv
  1947 ;;		___bmul
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _Decimal
  1955  016A                     _Decimal:
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  1959                           ;Decimal@variable stored from wreg
  1960  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1961  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1962  016C  00A4               	movwf	Decimal@variable
  1963  016D                     l1388:
  1964  016D  0824               	movf	Decimal@variable,w
  1965  016E  00F7               	movwf	??_Decimal
  1966  016F  0877               	movf	??_Decimal,w
  1967  0170  00A5               	movwf	Decimal@valor
  1968  0171                     l1390:
  1969  0171  3064               	movlw	100
  1970  0172  00F2               	movwf	___awdiv@divisor
  1971  0173  3000               	movlw	0
  1972  0174  00F3               	movwf	___awdiv@divisor+1
  1973  0175  0825               	movf	Decimal@valor,w
  1974  0176  00F7               	movwf	??_Decimal
  1975  0177  01F8               	clrf	??_Decimal+1
  1976  0178  0877               	movf	??_Decimal,w
  1977  0179  00F4               	movwf	___awdiv@dividend
  1978  017A  0878               	movf	??_Decimal+1,w
  1979  017B  00F5               	movwf	___awdiv@dividend+1
  1980  017C  120A  118A  2099  120A  118A  	fcall	___awdiv
  1981  0181  0872               	movf	?___awdiv,w
  1982  0182  00F9               	movwf	??_Decimal+2
  1983  0183  0879               	movf	??_Decimal+2,w
  1984  0184  00FB               	movwf	_Primer_digito
  1985  0185                     l1392:
  1986  0185  309C               	movlw	156
  1987  0186  00F7               	movwf	??_Decimal
  1988  0187  0877               	movf	??_Decimal,w
  1989  0188  00F2               	movwf	___bmul@multiplicand
  1990  0189  087B               	movf	_Primer_digito,w
  1991  018A  120A  118A  2384  120A  118A  	fcall	___bmul
  1992  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0191  0725               	addwf	Decimal@valor,w
  1995  0192  00F8               	movwf	??_Decimal+1
  1996  0193  0878               	movf	??_Decimal+1,w
  1997  0194  00A5               	movwf	Decimal@valor
  1998  0195                     l1394:
  1999  0195  300A               	movlw	10
  2000  0196  00F2               	movwf	___awdiv@divisor
  2001  0197  3000               	movlw	0
  2002  0198  00F3               	movwf	___awdiv@divisor+1
  2003  0199  0825               	movf	Decimal@valor,w
  2004  019A  00F7               	movwf	??_Decimal
  2005  019B  01F8               	clrf	??_Decimal+1
  2006  019C  0877               	movf	??_Decimal,w
  2007  019D  00F4               	movwf	___awdiv@dividend
  2008  019E  0878               	movf	??_Decimal+1,w
  2009  019F  00F5               	movwf	___awdiv@dividend+1
  2010  01A0  120A  118A  2099  120A  118A  	fcall	___awdiv
  2011  01A5  0872               	movf	?___awdiv,w
  2012  01A6  00F9               	movwf	??_Decimal+2
  2013  01A7  0879               	movf	??_Decimal+2,w
  2014  01A8  00FA               	movwf	_Segundo_digito
  2015  01A9                     l1396:
  2016  01A9  30F6               	movlw	246
  2017  01AA  00F7               	movwf	??_Decimal
  2018  01AB  0877               	movf	??_Decimal,w
  2019  01AC  00F2               	movwf	___bmul@multiplicand
  2020  01AD  087A               	movf	_Segundo_digito,w
  2021  01AE  120A  118A  2384  120A  118A  	fcall	___bmul
  2022  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2023  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2024  01B5  0725               	addwf	Decimal@valor,w
  2025  01B6  00F8               	movwf	??_Decimal+1
  2026  01B7  0878               	movf	??_Decimal+1,w
  2027  01B8  00A5               	movwf	Decimal@valor
  2028  01B9  0825               	movf	Decimal@valor,w
  2029  01BA  00F7               	movwf	??_Decimal
  2030  01BB  0877               	movf	??_Decimal,w
  2031  01BC  00AF               	movwf	_Tercer_digito
  2032  01BD                     l1398:
  2033  01BD  087B               	movf	_Primer_digito,w
  2034  01BE  3E30               	addlw	48
  2035  01BF  00F7               	movwf	??_Decimal
  2036  01C0  0877               	movf	??_Decimal,w
  2037  01C1  00FB               	movwf	_Primer_digito
  2038  01C2                     l1400:
  2039  01C2  087A               	movf	_Segundo_digito,w
  2040  01C3  3E30               	addlw	48
  2041  01C4  00F7               	movwf	??_Decimal
  2042  01C5  0877               	movf	??_Decimal,w
  2043  01C6  00FA               	movwf	_Segundo_digito
